,I,pval_norm,var_norm,pval_z_sim,pval_sim,var_sim,pval_norm_fdr_bh,pval_z_sim_fdr_bh,pval_sim_fdr_bh,sample
SDHB,0.06149630664781485,0.000212782967659364,0.0003115701634083784,5.177015621860015e-06,0.009900990099009901,0.00018828487192107908,0.0006649467739355125,1.568792612684853e-05,0.02020610224287735,YP12A
MRTO4,0.0597684663609014,0.0003064813849823489,0.0003115701634083784,2.129666676342623e-08,0.009900990099009901,0.00012334541341453236,0.0009287314696434815,7.88765435682453e-08,0.02020610224287735,YP12A
THRAP3,0.05944959041630537,0.000327507358029111,0.0003115701634083784,1.610456557776807e-06,0.009900990099009901,0.00017416025985146722,0.0009632569353797382,5.1950211541187325e-06,0.02020610224287735,YP12A
PRDX1,0.05879567963802068,0.00037488514142958174,0.0003115701634083784,1.5020453524305921e-05,0.009900990099009901,0.00021311693891913828,0.0010711004040845193,4.17234820119609e-05,0.02020610224287735,YP12A
EBNA1BP2,0.05560550909676854,0.000711439779390366,0.0003115701634083784,6.071941935603675e-05,0.009900990099009901,0.0002034081385677556,0.001976221609417683,0.00014120795199078315,0.02020610224287735,YP12A
FBXO2,0.05474652506188802,0.0008409830724570577,0.0003115701634083784,2.4957995983565517e-05,0.009900990099009901,0.00018472316429625165,0.0022729272228569127,6.745404319882572e-05,0.02020610224287735,YP12A
C1QA,0.05417792997285589,0.0009383140814134272,0.0003115701634083784,4.985906973753451e-05,0.009900990099009901,0.00021317266062724044,0.002469247582666914,0.00012160748716471833,0.02020610224287735,YP12A
NADK,0.05320320669655795,0.0011295428738602453,0.0003115701634083784,3.638321878207673e-05,0.009900990099009901,0.00018593036452801664,0.002896263779128834,9.329030456942751e-05,0.02020610224287735,YP12A
MTOR,0.04935262210909035,0.002286089218821896,0.0003115701634083784,3.134527929604669e-05,0.009900990099009901,0.00015558931689023509,0.0057152230470547405,8.248757709485972e-05,0.02020610224287735,YP12A
EXOSC10,0.048629447931330456,0.0025969516125387004,0.0003115701634083784,8.455250651517865e-06,0.009900990099009901,0.00013571359748448388,0.006334028323265123,2.4868384269170188e-05,0.02020610224287735,YP12A
SSU72,0.04641397220421558,0.0038011318394852722,0.0003115701634083784,5.209986204035566e-05,0.009900990099009901,0.00014649259007119177,0.009050313903536363,0.00012404729057227537,0.02020610224287735,YP12A
AGMAT,0.04585091440826601,0.004177911988602401,0.0003115701634083784,0.00026801548673194286,0.019801980198019802,0.00018994544711021746,0.009716074392098607,0.0005955899705154285,0.036003600360036,YP12A
PLPPR5,0.04409869554563747,0.005573205341839693,0.0003115701634083784,4.0736624985049374e-05,0.009900990099009901,0.00013062646848125035,0.012666375776908394,0.00010184156246262344,0.02020610224287735,YP12A
MAST2,0.0436008679022813,0.006038753628771154,0.0003115701634083784,0.0006991265496439913,0.009900990099009901,0.0001783440666769539,0.013419452508380341,0.0014875032971148753,0.02020610224287735,YP12A
LMO4,0.04207148987766455,0.007691636304898886,0.0003115701634083784,0.000438159935025384,0.019801980198019802,0.00015001351224373406,0.01672094848891062,0.0009525215978812695,0.036003600360036,YP12A
RCC1,0.04044997736589897,0.009867073070385368,0.0003115701634083784,0.0025505132655939677,0.009900990099009901,0.00017742659384903581,0.020993772490181636,0.0051010265311879355,0.02020610224287735,YP12A
AADACL3,0.03950114737665512,0.01137489508396905,0.0003115701634083784,0.0010453634272615808,0.019801980198019802,0.00017436192182361906,0.023697698091602187,0.0021333947495134303,0.036003600360036,YP12A
PDE4B,0.037074691309800616,0.01617153239282798,0.0003115701634083784,0.0001832177476542851,0.009900990099009901,0.00012001558301551443,0.033003127332302006,0.00041640397194155705,0.02020610224287735,YP12A
UQCRH,0.03557901266876224,0.01991969554299433,0.0003115701634083784,0.0007844984599576499,0.019801980198019802,0.00014358116069428166,0.03983939108598866,0.0016343717915784373,0.036003600360036,YP12A
CAPZB,0.03515791009847741,0.02109943269904202,0.0003115701634083784,0.003062207400010619,0.009900990099009901,0.00017974223395316434,0.04137143666478827,0.006004328235314939,0.02020610224287735,YP12A
SLC9A1,0.034064984981364135,0.024440036423401756,0.0003115701634083784,0.0034711385317058863,0.009900990099009901,0.00014355856986033005,0.047000070045003374,0.006675266407126704,0.02020610224287735,YP12A
EMC1,0.03365327504841947,0.025808654351140325,0.0003115701634083784,0.005743228469270223,0.0297029702970297,0.00018408508266272707,0.04869557424743457,0.010635608276426338,0.05121201775349949,YP12A
ZMPSTE24,0.032838262408501864,0.02870744821768345,0.0003115701634083784,0.0037953590955863703,0.009900990099009901,0.0001369656907783504,0.05316194114385824,0.007161054897332774,0.02020610224287735,YP12A
RAVER2,0.031688947931336676,0.03325085231307401,0.0003115701634083784,0.014663172963759075,0.0297029702970297,0.00020478469927930288,0.06045609511468001,0.026184237435284058,0.05121201775349949,YP12A
SLC35D1,0.03015723324035685,0.040210301638198165,0.0003115701634083784,0.022593627290236507,0.039603960396039604,0.00020149841987720867,0.071804110068211,0.0389545298107526,0.06600660066006601,YP12A
PLA2G2A,0.6947079615097784,0.0,0.0005820351815126267,0.0,0.009900990099009901,0.0011930185487662775,0.0,0.0,0.03414134516899966,YP12C
CLCA2,0.5118809543793997,0.0,0.0005820351815126267,0.0,0.009900990099009901,0.0006528413351312176,0.0,0.0,0.03414134516899966,YP12C
SFN,0.5039904257772202,0.0,0.0005820351815126267,0.0,0.009900990099009901,0.0008939082105606938,0.0,0.0,0.03414134516899966,YP12C
CTRC,0.4911916020018032,0.0,0.0005820351815126267,0.0,0.009900990099009901,0.0008699404942787153,0.0,0.0,0.03414134516899966,YP12C
CELA3A,0.4722389405658089,0.0,0.0005820351815126267,0.0,0.009900990099009901,0.0006577820567565361,0.0,0.0,0.03414134516899966,YP12C
CELA3B,0.40361774188420324,0.0,0.0005820351815126267,0.0,0.009900990099009901,0.0006361217008699067,0.0,0.0,0.03414134516899966,YP12C
IFI6,0.21624566840948026,0.0,0.0005820351815126267,0.0,0.009900990099009901,0.00042185550797339057,0.0,0.0,0.03414134516899966,YP12C
GBP6,0.16469200856675312,3.1676883338604966e-12,0.0005820351815126267,0.0,0.009900990099009901,0.0003768970856773143,3.959610417325621e-11,0.0,0.03414134516899966,YP12C
CELA2B,0.15892782133976993,1.6449841488963557e-11,0.0005820351815126267,1.5432100042289676e-14,0.009900990099009901,0.00043542109501530966,1.8277601654403952e-10,1.7146777824766308e-13,0.03414134516899966,YP12C
TRNP1,0.15628258453334654,3.43827188942214e-11,0.0005820351815126267,1.820210648872944e-12,0.009900990099009901,0.000517567302526395,3.43827188942214e-10,1.820210648872944e-11,0.03414134516899966,YP12C
GBP2,0.09632299113405106,2.6954927821898345e-05,0.0005820351815126267,7.758238496080594e-12,0.009900990099009901,0.00021972562273710254,0.00024504479838089404,7.052944087345995e-11,0.03414134516899966,YP12C
GRHL3,0.09281082329097856,4.962543538189479e-05,0.0005820351815126267,1.4201381290934734e-06,0.009900990099009901,0.00037615178430616485,0.0004135452948491233,9.848108928345312e-06,0.03414134516899966,YP12C
MCOLN3,0.0872102836466247,0.0001259732498878341,0.0005820351815126267,1.4772163392517967e-06,0.009900990099009901,0.00036943338928919036,0.0009690249991371853,9.848108928345312e-06,0.03414134516899966,YP12C
GPSM2,0.07229957407295434,0.0011741890077439088,0.0005820351815126267,0.00011062265606887056,0.009900990099009901,0.0003411825802351755,0.008387064341027919,0.0006507215062874738,0.03414134516899966,YP12C
SLC2A5,0.0700265036494623,0.001599164087494609,0.0005820351815126267,5.929165755813592e-06,0.019801980198019802,0.0002686512881448921,0.010661093916630726,3.705728597383495e-05,0.060006000600060005,YP12C
GBP4,0.06875488978245164,0.0018940081350017346,0.0005820351815126267,0.00048792370956252107,0.009900990099009901,0.0004323247940512403,0.011837550843760841,0.0024396185478126053,0.03414134516899966,YP12C
SH2D5,0.06624963736287563,0.0026236013737819253,0.0005820351815126267,3.4391348879836414e-08,0.009900990099009901,0.00015219715883899206,0.015432949257540735,2.6454883753720316e-07,0.03414134516899966,YP12C
TNFRSF4,0.0648730236668818,0.0031247802061803442,0.0005820351815126267,1.1657926846098121e-09,0.009900990099009901,0.00012934331169236712,0.017359890034335246,9.714939038415101e-09,0.03414134516899966,YP12C
NR0B2,0.06324684573730674,0.0038267346091780396,0.0005820351815126267,0.001168206397804461,0.019801980198019802,0.0004243214550049145,0.020140708469358105,0.005310029080929368,0.060006000600060005,YP12C
LPAR3,0.062198519139558615,0.004351144144847496,0.0005820351815126267,0.0003338615895963626,0.009900990099009901,0.00033293041232587624,0.02175572072423748,0.0017571662610334873,0.03414134516899966,YP12C
SVBP,0.059313001650851634,0.006141141199895062,0.0005820351815126267,0.00015443782595137012,0.009900990099009901,0.0002863627884907196,0.02924352952330982,0.0008579879219520563,0.03414134516899966,YP12C
LRRC41,0.057715861486564116,0.007389965789652342,0.0005820351815126267,0.0006777191277298478,0.009900990099009901,0.0003160256661948736,0.03359075358932883,0.0032272339415707037,0.03414134516899966,YP12C
SYTL1,0.05591407952233235,0.009062783564277033,0.0005820351815126267,0.007950590522533996,0.019801980198019802,0.0005171189845935008,0.03940340680120449,0.029446631564940724,0.060006000600060005,YP12C
COL16A1,0.05146450925386866,0.014680403018619725,0.0005820351815126267,0.0036070475752978393,0.009900990099009901,0.0003424227901248629,0.06116834591091552,0.015029364897074331,0.03414134516899966,YP12C
RCC1,0.04864692441497162,0.019612494394613655,0.0005820351815126267,0.004110522391031157,0.0297029702970297,0.00032922521667653326,0.07844997757845462,0.01644208956412463,0.08250825082508251,YP12C
TMEM59,0.04703950568035968,0.023011016233835058,0.0005820351815126267,0.004440901544946918,0.0297029702970297,0.0002908630183699395,0.0885039085916733,0.017080390557488147,0.08250825082508251,YP12C
ISG15,0.044200081080689735,0.030225017589293968,0.0005820351815126267,0.0033190758247809704,0.009900990099009901,0.00027127286428143264,0.11194450958997765,0.014430764455569437,0.03414134516899966,YP12C
BCL10,0.04367968646839858,0.03173202445419854,0.0005820351815126267,0.010846928935206446,0.019801980198019802,0.0003192554499826275,0.11332865876499476,0.03873903191145159,0.060006000600060005,YP12C
RAB42,0.04279704446252385,0.034429724591846345,0.0005820351815126267,0.1051817971850908,0.06930693069306931,0.0010384789375439075,0.11872318824774603,0.24460883066300185,0.13861386138613863,YP12C
TAF13,0.04162030124068241,0.03831655657272215,0.0005820351815126267,0.013958303179202103,0.039603960396039604,0.0003797617739438201,0.12772185524240717,0.046527677264007014,0.0942951438000943,YP12C
PLEKHG5,0.04026735086110864,0.043219861586008546,0.0005820351815126267,0.024210352059184204,0.0594059405940594,0.00040767875644569967,0.13941890834196305,0.07809790986833615,0.12639561828523277,YP12C
PLA2G2A,0.7431832899218453,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00045307885817451787,0.0,0.0,0.014144271570014145,YP15A
CTRC,0.4033732562354342,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.0002998893435447271,0.0,0.0,0.014144271570014145,YP15A
HSPB7,0.38599529583147074,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00038108719939690047,0.0,0.0,0.014144271570014145,YP15A
NEXN,0.3692678045496922,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00035412098912138536,0.0,0.0,0.014144271570014145,YP15A
ENO1,0.3657681551993564,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.0003690990761314002,0.0,0.0,0.014144271570014145,YP15A
CELA3A,0.3501187348655551,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00031026789725046466,0.0,0.0,0.014144271570014145,YP15A
CELA3B,0.34032820776293804,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00033490022708418914,0.0,0.0,0.014144271570014145,YP15A
FBXO2,0.2723832553908784,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00025839915922253216,0.0,0.0,0.014144271570014145,YP15A
CELA2A,0.2518093171088816,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00022483883761201788,0.0,0.0,0.014144271570014145,YP15A
SDC3,0.2422506936214732,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.0002732674081127165,0.0,0.0,0.014144271570014145,YP15A
CLIC4,0.2027092016960506,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00017238731595522366,0.0,0.0,0.014144271570014145,YP15A
EFNA1,0.19059110470309407,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00019047810385275043,0.0,0.0,0.014144271570014145,YP15A
FABP3,0.1905070090097043,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00026633497876312487,0.0,0.0,0.014144271570014145,YP15A
PLEKHO1,0.18365666341554698,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.0002924862453840873,0.0,0.0,0.014144271570014145,YP15A
CELA2B,0.17751372169179477,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00019500525882710037,0.0,0.0,0.014144271570014145,YP15A
MUC1,0.17499176923756185,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00020187243176530127,0.0,0.0,0.014144271570014145,YP15A
CGN,0.16752047650869764,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00019302130282794876,0.0,0.0,0.014144271570014145,YP15A
WLS,0.16598855769031187,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00022359123903286873,0.0,0.0,0.014144271570014145,YP15A
KDM1A,0.16011502072711956,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00016690548123977466,0.0,0.0,0.014144271570014145,YP15A
DDOST,0.1596008670955112,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00022341767640125955,0.0,0.0,0.014144271570014145,YP15A
COL16A1,0.15592420444633717,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.0002670366503794157,0.0,0.0,0.014144271570014145,YP15A
NFIA,0.14790008269751126,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00026595564285401574,0.0,0.0,0.014144271570014145,YP15A
HSPG2,0.14708994630386998,0.0,0.00030105956064378075,0.0,0.009900990099009901,0.00019834696178067394,0.0,0.0,0.014144271570014145,YP15A
MAP7D1,0.14315422482533133,1.1102230246251565e-16,0.00030105956064378075,0.0,0.009900990099009901,0.00023935906729356877,4.440892098500626e-16,0.0,0.014144271570014145,YP15A
PGM1,0.14194566694976482,1.1102230246251565e-16,0.00030105956064378075,0.0,0.009900990099009901,0.0002058683385109536,4.440892098500626e-16,0.0,0.014144271570014145,YP15A
PLOD1,0.13762591930269408,7.771561172376096e-16,0.00030105956064378075,0.0,0.009900990099009901,0.00023035150448966242,2.9890619893754215e-15,0.0,0.014144271570014145,YP15A
AGMAT,0.13279238095112017,7.216449660063518e-15,0.00030105956064378075,0.0,0.009900990099009901,0.0001739562610042794,2.6727591333568583e-14,0.0,0.014144271570014145,YP15A
F3,0.12676815772217218,1.021405182655144e-13,0.00030105956064378075,0.0,0.009900990099009901,0.00018400314659818194,3.6478756523397996e-13,0.0,0.014144271570014145,YP15A
VAV3,0.12505143784828227,2.1316282072803006e-13,0.00030105956064378075,0.0,0.009900990099009901,0.0001950587263102418,7.350442094070002e-13,0.0,0.014144271570014145,YP15A
FBLIM1,0.12242700796904331,6.434852650727407e-13,0.00030105956064378075,0.0,0.009900990099009901,0.0002065984183001609,2.1449508835758024e-12,0.0,0.014144271570014145,YP15A
SYNC,0.11143370144472019,5.162104077527374e-11,0.00030105956064378075,2.220446049250313e-16,0.009900990099009901,0.00018768244139999554,1.6651948637185078e-10,7.162729191130043e-16,0.014144271570014145,YP15A
PINK1,0.10963938879762598,1.0172507280969967e-10,0.00030105956064378075,3.667066650336892e-13,0.009900990099009901,0.00023134541514963636,3.1789085253031146e-10,1.0477333286676834e-12,0.014144271570014145,YP15A
TSPAN2,0.10761323117091698,2.1608914657633704e-10,0.00030105956064378075,8.459899447643693e-13,0.009900990099009901,0.00024238796538057086,6.548155956858698e-10,2.286459310173971e-12,0.014144271570014145,YP15A
TSPAN1,0.10367746895719059,8.988321198444282e-10,0.00030105956064378075,1.9984014443252818e-15,0.009900990099009901,0.00017240346057308112,2.6436238818953768e-09,6.2450045135165055e-15,0.014144271570014145,YP15A
CLCA1,0.10300740570983768,1.1399801103095797e-09,0.00030105956064378075,1.0658141036401503e-14,0.009900990099009901,0.00017910335978530608,3.257086029455942e-09,3.229739708000455e-14,0.014144271570014145,YP15A
MFN2,0.09836352407219212,5.687172177637478e-09,0.00030105956064378075,5.0713877541852526e-12,0.009900990099009901,0.0002000981825363188,1.579770049343744e-08,1.2678469385463131e-11,0.014144271570014145,YP15A
ARHGEF16,0.09601284736585021,1.24928624112286e-08,0.00030105956064378075,6.139533326177116e-14,0.009900990099009901,0.00016860678518016738,3.376449300332054e-08,1.8057450959344456e-13,0.014144271570014145,YP15A
PADI1,0.09484772695381392,1.8330930329213402e-08,0.00030105956064378075,1.6935342017632138e-12,0.009900990099009901,0.00018523229279545882,4.823929034003527e-08,4.456668952008457e-12,0.014144271570014145,YP15A
CASQ2,0.09472709263413993,1.906852709065987e-08,0.00030105956064378075,2.5786039969943886e-12,0.009900990099009901,0.00018839648645165366,4.889365920682018e-08,6.611805120498432e-12,0.014144271570014145,YP15A
ADGRL2,0.09169681922394157,5.058117880096802e-08,0.00030105956064378075,7.311151684064043e-12,0.009900990099009901,0.0001829063998542965,1.2645294700242005e-07,1.7407504009676296e-11,0.014144271570014145,YP15A
RCC1,0.088410824584416,1.4089161537444994e-07,0.00030105956064378075,6.863398738232718e-13,0.009900990099009901,0.00015483361682341269,3.369795572213027e-07,1.9064996495090883e-12,0.014144271570014145,YP15A
TACSTD2,0.08839603918894301,1.415314140329471e-07,0.00030105956064378075,5.406008973807275e-12,0.009900990099009901,0.00016816747603024644,3.369795572213027e-07,1.3185387740993354e-11,0.014144271570014145,YP15A
VCAM1,0.08567353160185798,3.220850047780388e-07,0.00030105956064378075,4.630851779818812e-08,0.009900990099009901,0.0002362336422929297,7.490348948326484e-07,9.647607874622525e-08,0.014144271570014145,YP15A
HEYL,0.08466494029470514,4.3415415074132824e-07,0.00030105956064378075,1.5645335360581214e-08,0.009900990099009901,0.00022886607243420714,9.86713978957564e-07,3.401159860995916e-08,0.014144271570014145,YP15A
CCN1,0.08341834698884557,6.251115840516519e-07,0.00030105956064378075,1.5343695314307126e-08,0.009900990099009901,0.0002128583597930761,1.3891368534481153e-06,3.401159860995916e-08,0.014144271570014145,YP15A
ERRFI1,0.08280693335593808,7.461290244537011e-07,0.00030105956064378075,1.2099166668555483e-08,0.009900990099009901,0.00022899814760903573,1.622019618377611e-06,2.7498106064898827e-08,0.014144271570014145,YP15A
PTPRU,0.07872568222688281,2.3578539803947862e-06,0.00030105956064378075,1.1507963471046878e-09,0.009900990099009901,0.000174723179367259,5.0167105965846514e-06,2.6762705746620645e-09,0.014144271570014145,YP15A
IFI44L,0.0771839874284331,3.5913652961516718e-06,0.00030105956064378075,1.892894109234433e-07,0.009900990099009901,0.00021962502039912392,7.482011033649316e-06,3.785788218468866e-07,0.014144271570014145,YP15A
GIPC2,0.0768155990655596,3.966779749453586e-06,0.00030105956064378075,2.2406145838704816e-07,0.009900990099009901,0.000232684256087037,8.09546887643589e-06,4.393361929157807e-07,0.014144271570014145,YP15A
GNL2,0.07466084521225139,7.034440980602241e-06,0.00030105956064378075,4.124423058637916e-08,0.009900990099009901,0.00020542834693369796,1.4068881961204482e-05,8.775368209867906e-08,0.014144271570014145,YP15A
CASZ1,0.0712370301638132,1.6956794189559865e-05,0.00030105956064378075,1.785825631928084e-06,0.009900990099009901,0.0002286881218444502,3.324861605796052e-05,3.1330274244352355e-06,0.014144271570014145,YP15A
MTMR11,0.0699098383574766,2.3611015588342887e-05,0.00030105956064378075,6.729434077756835e-07,0.009900990099009901,0.0002117498690866531,4.54057992083517e-05,1.2461914958808954e-06,0.014144271570014145,YP15A
CDC20,0.06847445082001485,3.356418767386238e-05,0.00030105956064378075,4.5112284130510716e-07,0.009900990099009901,0.0001875906916421287,6.332865598841958e-05,8.51175172273787e-07,0.014144271570014145,YP15A
AQP10,0.06699910185986979,4.785623089909041e-05,0.00030105956064378075,6.710026934086954e-08,0.009900990099009901,0.00016504980977645342,8.86226498131304e-05,1.3693932518544806e-07,0.014144271570014145,YP15A
PSMD4,0.06249739555043516,0.0001353885569530533,0.00030105956064378075,1.015765575973493e-05,0.009900990099009901,0.0002011585541527137,0.0002461610126419151,1.6929426266224883e-05,0.014144271570014145,YP15A
TCEA3,0.05848189181417991,0.00032441411920558494,0.00030105956064378075,6.992414075535081e-07,0.009900990099009901,0.00014424898811155287,0.0005793109271528302,1.2713480137336508e-06,0.014144271570014145,YP15A
CRYBG2,0.057819078186390635,0.00037293786835812526,0.00030105956064378075,4.06966515820173e-06,0.009900990099009901,0.0001722186168164027,0.000648807160650989,6.897737556274118e-06,0.014144271570014145,YP15A
ATP8B2,0.057776073684739644,0.0003763081531775736,0.00030105956064378075,2.4583328780858338e-05,0.009900990099009901,0.00019684053563789352,0.000648807160650989,3.9650530291707e-05,0.014144271570014145,YP15A
C1QTNF12,0.057206002122129056,0.00042374073307993587,0.00030105956064378075,3.310805716250087e-07,0.009900990099009901,0.00013715219289871832,0.0007182046323388744,6.366934069711706e-07,0.014144271570014145,YP15A
KIAA1324,0.056607410511390156,0.00047947096186018445,0.00030105956064378075,2.3500353595440338e-05,0.009900990099009901,0.00020371790382586407,0.0007991182697669741,3.852516982859072e-05,0.014144271570014145,YP15A
PIK3CD,0.05624807768327442,0.0005161103470591177,0.00030105956064378075,2.2372623467159514e-06,0.009900990099009901,0.00014578184738529295,0.000834270249098284,3.857348873648192e-06,0.014144271570014145,YP15A
PDE4B,0.056237307039597124,0.0005172475544409361,0.00030105956064378075,8.293799839131921e-07,0.009900990099009901,0.00014412227181570094,0.000834270249098284,1.4810356855592716e-06,0.014144271570014145,YP15A
MEGF6,0.05530286600893572,0.0006252185057585846,0.00030105956064378075,0.00010410761194290519,0.009900990099009901,0.00022057472363108416,0.000992410326600928,0.00016016555683523873,0.014144271570014145,YP15A
IFI44,0.05442506469123511,0.0007452475401108494,0.00030105956064378075,2.6310818761476895e-05,0.009900990099009901,0.00018509388483099788,0.0011644492814232021,4.176320438329666e-05,0.014144271570014145,YP15A
TIE1,0.05199477022988755,0.001196862172753388,0.00030105956064378075,4.4972899582162995e-05,0.009900990099009901,0.00017393730982355127,0.0018413264196205966,7.027015559712968e-05,0.014144271570014145,YP15A
GALE,0.046981990074853874,0.0030020394670031703,0.00030105956064378075,0.00038505101206798287,0.009900990099009901,0.00020182042530463948,0.0045485446469745,0.0005662514883352689,0.014144271570014145,YP15A
BMP8A,0.04357028945635663,0.0053717821409473565,0.00030105956064378075,0.00029508783405751693,0.009900990099009901,0.00016225281849729142,0.008017585284996053,0.0004404296030709208,0.014144271570014145,YP15A
ABCA4,0.04104602443429133,0.008076302825185122,0.00030105956064378075,0.0011400782283966793,0.019801980198019802,0.00019693241528595824,0.011876915919389885,0.0016286831834238277,0.027126000271260005,YP15A
PLEKHN1,0.040235648097268366,0.009168442364222429,0.00030105956064378075,0.0026287721079275572,0.0297029702970297,0.00019638214132784848,0.01328759762930787,0.0036510723721216074,0.038575286100038575,YP15A
CD2,0.04000991942912183,0.009494806207619777,0.00030105956064378075,0.00029412792515903785,0.009900990099009901,0.0001289387801564857,0.013564008868028254,0.0004404296030709208,0.014144271570014145,YP15A
PDZK1IP1,0.038102362025000475,0.012682571177904167,0.00030105956064378075,0.009072841486722827,0.0297029702970297,0.00023252276857079954,0.017862776306907278,0.012260596603679496,0.038575286100038575,YP15A
EPHA2,0.03547030575217516,0.018575457563693054,0.00030105956064378075,0.0007780798632193164,0.009900990099009901,0.00012907295648964537,0.025688093644613188,0.0011276519756801687,0.014144271570014145,YP15A
THBS3,0.0354030940746541,0.018752308360567627,0.00030105956064378075,0.005117358954021323,0.019801980198019802,0.0001648340099414721,0.025688093644613188,0.007010080758933319,0.027126000271260005,YP15A
CITED4,0.03526514036079646,0.019119791315872603,0.00030105956064378075,0.001996705139395316,0.009900990099009901,0.00018373017531830786,0.025837555832260276,0.002812260759711713,0.014144271570014145,YP15A
ROR1,0.032856350205759374,0.026590348073688097,0.00030105956064378075,0.009279061289004575,0.04950495049504951,0.00018871241647864457,0.03545379743158413,0.012372081718672767,0.06188118811881188,YP15A
SH3D21,0.03193878301793636,0.030015335323334558,0.00030105956064378075,0.009541861570525723,0.019801980198019802,0.00017561045564632152,0.03949386226754547,0.01239202801366977,0.027126000271260005,YP15A
TGFBR3,0.029656518273639815,0.04014259407086618,0.00030105956064378075,0.009520200074795482,0.0297029702970297,0.0001561193192447555,0.052133239053072954,0.01239202801366977,0.038575286100038575,YP15A
TAF13,0.02899879757738723,0.04352882665919022,0.00030105956064378075,0.014152711113506022,0.039603960396039604,0.00017258117539802826,0.05580618802460285,0.01791482419431142,0.05013159543802481,YP15A
LCE1D,0.028834832711779942,0.044407943470582856,0.00030105956064378075,0.020773942023040393,0.0594059405940594,0.00018502258225780663,0.05621258667162386,0.02596742752880049,0.07334066740007333,YP15A
HSPB7,0.10519906727414645,6.336915825411182e-08,0.0004018212334910577,5.732376795464234e-10,0.009900990099009901,0.00027915196254979356,6.336915825411182e-06,2.8661883977321168e-08,0.14144271570014144,YP15C
C1orf94,0.09786256761260495,4.382642468936382e-07,0.0004018212334910577,1.7444379274422772e-11,0.009900990099009901,0.0002069650859595892,2.191321234468191e-05,1.7444379274422772e-09,0.14144271570014144,YP15C
STK40,0.04495349814552033,0.011361603280934385,0.0004018212334910577,0.0046963708250101766,0.0297029702970297,0.00030056026831190753,0.37872010936447953,0.07827284708350295,0.21216407355021213,YP15C
CD53,0.03831555599080249,0.02577261390545693,0.0004018212334910577,0.00323570993515232,0.019801980198019802,0.00021213611716690595,0.46154736389268847,0.07827284708350295,0.198019801980198,YP15C
FCGR1B,0.03621544471731158,0.0327269600991551,0.0004018212334910577,0.006741621327294722,0.039603960396039604,0.00021432167852934007,0.46154736389268847,0.08427026659118403,0.23296447291788,YP15C
SYNC,0.03314449060296855,0.04561490679584235,0.0004018212334910577,0.004103863932063079,0.009900990099009901,0.0001409037950320294,0.46154736389268847,0.07827284708350295,0.14144271570014144,YP15C
PTAFR,0.032797443305994614,0.0472983741415246,0.0004018212334910577,0.03353335159564286,0.0594059405940594,0.00034280217204865263,0.46154736389268847,0.17649132418759397,0.25828669823504086,YP15C
