protein,gene,spearman_r,spearman_p,pearson_r,pearson_p,n_cells,sample_id
CD3,CD3D,-0.11018764082405706,0.0,-0.07083838415526489,7.93151086607036e-142,127792,A01
CD3,CD3E,-0.11285785754610388,0.0,-0.07658356316950653,1.7153017135196694e-165,127792,A01
CD4,CD4,0.06009986741575478,1.4365505259083074e-102,0.06434823478627939,2.5097114257390973e-117,127792,A01
CD8,CD8A,0.00543207808698601,0.052154658581956545,0.05691689664487137,3.563570093152156e-92,127792,A01
CD20,MS4A1,-0.07499302782476051,9.377595012302522e-159,-0.008987095970225215,0.001314747290832457,127792,A01
CD68,CD68,0.1416007659246843,0.0,0.23207399007478793,0.0,127792,A01
CD31,PECAM1,0.19451279412202996,0.0,0.295934752785596,0.0,127792,A01
CD11c,ITGAX,0.03796858304518616,5.4249890320418376e-42,0.03402495679541556,4.679087893588964e-34,127792,A01
HLA-DR,HLA-DRA,0.21833026990714635,0.0,0.2490912720793282,0.0,127792,A01
aSMA,ACTA2,0.19395543847695848,0.0,0.1458195055376044,0.0,127792,A01
KI67,MKI67,0.0037438861915445034,0.18078031905755512,-0.0005035278546034939,0.8571530210916682,127792,A01
PD1,PDCD1,0.010692550527655772,0.00013213464855478814,0.001206639743251892,0.6662171008504457,127792,A01
PDL1,CD274,0.02170797869463808,8.425682427847943e-15,0.0041508287962024465,0.13785390853738286,127792,A01
FOXP3,FOXP3,-0.009524872764924938,0.0006616499844136753,-0.008577641549676204,0.0021668058243374077,127792,A01
CD3,CD3D,-0.06289673303538876,7.454417216494605e-28,-0.03761463313721297,6.229695820687859e-11,30194,B01
CD3,CD3E,-0.05916441819939751,7.8790854348102995e-25,-0.033216880918300884,7.775275535324151e-09,30194,B01
CD4,CD4,0.06076171830775286,4.2140750379549125e-26,0.019460518854171657,0.000720330382884278,30194,B01
CD8,CD8A,0.03957320382892508,6.0352007590779805e-12,0.02768731735416243,1.4958600434473811e-06,30194,B01
CD20,MS4A1,0.05291214768811728,3.569464895280859e-20,0.02689326305176009,2.957661074794629e-06,30194,B01
CD68,CD68,0.09203204416983375,8.517442696194831e-58,0.06632097076345057,8.643280312280912e-31,30194,B01
CD31,PECAM1,0.10322674851428099,2.580239748344103e-72,0.08640085206193888,3.9621155099933986e-51,30194,B01
CD11c,ITGAX,0.05397299700275135,6.2900031399593015e-21,0.026483376747160274,4.17490370607361e-06,30194,B01
HLA-DR,HLA-DRA,0.16991767419911596,2.2742820174911403e-194,0.22104641296382882,0.0,30194,B01
aSMA,ACTA2,0.06183162536319497,5.676546842062051e-27,0.09652666432520825,2.0118324853677189e-63,30194,B01
KI67,MKI67,-0.009592444610796292,0.09555559677575341,-0.006446531727293073,0.2626533647252482,30194,B01
PD1,PDCD1,0.01372040916039051,0.01711957499420216,-0.0008860528953103952,0.8776429024498908,30194,B01
PDL1,CD274,0.024275037926067958,2.458460715076543e-05,-0.00305528321313862,0.5955032354385525,30194,B01
FOXP3,FOXP3,0.015294390223639497,0.00786845276614314,0.0001702580150251785,0.9763992050606044,30194,B01
CD3,CD3D,-0.017684915970237535,0.0005126393879181754,-8.474218436440271e-05,0.9867193151188239,38586,C01
CD3,CD3E,-0.027196669016187617,9.134826124398293e-08,-0.003179159970770311,0.5323164079635221,38586,C01
CD4,CD4,0.06018758933421627,2.6201000814066813e-32,0.03349621419497959,4.6549851647468634e-11,38588,C01
CD8,CD8A,0.06686061376901957,1.7410700389957434e-39,0.05580718183125263,5.276702987532627e-28,38588,C01
CD20,MS4A1,0.05590886686701102,4.227701861120674e-28,0.03153990741486908,5.755453662808246e-10,38588,C01
CD68,CD68,0.11129653267571263,1.3339351178208445e-106,0.10531696597891128,1.3510429535627265e-95,38588,C01
CD31,PECAM1,0.11115972918453117,2.4202066709032136e-106,0.18025336198091096,3.911154851173969e-279,38588,C01
CD11c,ITGAX,0.022553664199905007,9.387405630048486e-06,0.0009842280568976324,0.846697513394426,38588,C01
HLA-DR,HLA-DRA,0.2825933317843444,0.0,0.25102359163878557,0.0,38588,C01
aSMA,ACTA2,0.15640452538634694,8.023460261586187e-210,0.23822973213386534,0.0,38587,C01
KI67,MKI67,-0.003984941490923427,0.4337605288966284,-0.0039022199283011713,0.4433648870855364,38588,C01
PD1,PDCD1,0.021212886160776382,3.081518667282121e-05,0.01725942949538327,0.0006975114684494278,38588,C01
PDL1,CD274,0.03843276983927814,4.2792434018238714e-14,0.0006073201555479907,0.9050399996080872,38588,C01
FOXP3,FOXP3,0.025725794104374537,4.321904075460424e-07,0.01481967391872253,0.003600240152148221,38588,C01
CD3,CD3D,0.02989271258873533,1.0161407234989959e-07,0.044656888896132514,1.7845861924686917e-15,31707,D01
CD3,CD3E,0.028431241986225406,4.117980326580092e-07,0.035189101434286066,3.6659153781779876e-10,31707,D01
CD4,CD4,0.11379572769400528,7.186302942076007e-92,0.0779993939485053,5.523664951011094e-44,31708,D01
CD8,CD8A,0.10606518051943167,5.3653606374462106e-80,0.08444457982152448,2.819878875430911e-51,31709,D01
CD20,MS4A1,0.045546846535379264,4.885937680157427e-16,0.06992095149541493,1.1527897580498119e-35,31708,D01
CD68,CD68,0.17674701648275928,7.806981981422042e-221,0.11866312575103002,8.742787691214981e-100,31708,D01
CD31,PECAM1,0.2682786343667741,0.0,0.2855295515182202,0.0,31708,D01
CD11c,ITGAX,0.061203335230400245,1.054189214291098e-27,0.027019679886893674,1.494176262909914e-06,31708,D01
HLA-DR,HLA-DRA,0.47983001237166545,0.0,0.3648948961659917,0.0,31708,D01
aSMA,ACTA2,0.29539547081634426,0.0,0.32521983027340134,0.0,31707,D01
KI67,MKI67,0.008397098041880404,0.13485785693281135,0.0026224569564621365,0.6405310057163517,31708,D01
PD1,PDCD1,0.014436270291910512,0.010149253002514142,-0.00017990010630989002,0.9744452658763084,31709,D01
PDL1,CD274,-0.030122776215523273,8.096043138882928e-08,-0.027818572950497833,7.2545381354916e-07,31709,D01
FOXP3,FOXP3,0.008839959506712743,0.11546383532296016,-0.002763707756683953,0.6226376516173336,31709,D01
CD3,CD3D,0.06069069352141719,2.1212808047668175e-29,0.06580422870981445,2.808668486693028e-34,34347,E01
CD3,CD3E,0.05872111789417594,1.2596633331092742e-27,0.06201752995980108,1.2521660981214107e-30,34348,E01
CD4,CD4,0.10200417210447384,4.03122133873975e-80,0.08830544326696112,1.9610505972656977e-60,34353,E01
CD8,CD8A,0.0737086050205388,1.3428220462222221e-42,0.08721850931331318,5.394696048957166e-59,34353,E01
CD20,MS4A1,0.1009198745562942,1.8551446642105992e-78,0.12451084484570851,9.822296222245615e-119,34353,E01
CD68,CD68,0.10807817305538565,9.034238106659117e-90,0.08664091262667778,3.0874112157219904e-58,34353,E01
CD31,PECAM1,0.1455541597568015,5.508965606498982e-162,0.2533184112675243,0.0,34353,E01
CD11c,ITGAX,0.029602727601388434,4.0711119723207935e-08,0.023416678183019766,1.4208382930808885e-05,34353,E01
HLA-DR,HLA-DRA,0.3344320113854179,0.0,0.2506559204416511,0.0,34353,E01
aSMA,ACTA2,0.26180699584963574,0.0,0.37087671884296836,0.0,34353,E01
KI67,MKI67,0.00485887939321231,0.3678305153378467,-0.0007065271315116645,0.895817263597194,34353,E01
PD1,PDCD1,-0.000490322317607471,0.9275912841257502,-0.006791208887891034,0.20814248585963935,34353,E01
PDL1,CD274,-0.00428065974957037,0.427558607022396,-0.009417242189721078,0.08091182018350838,34353,E01
FOXP3,FOXP3,0.018274064650090262,0.0007061569462671683,0.0067907093666945,0.2081759419045688,34353,E01
CD3,CD3D,-0.009544013692844305,0.016704062032125537,-0.0005856096514662871,0.8832598454835353,62875,F01
CD3,CD3E,-0.01660014132535224,3.145466138974926e-05,-0.004188530530480241,0.2936017809075912,62875,F01
CD4,CD4,0.009608163468242552,0.015985610052659308,0.009408411171418433,0.018316659960920568,62875,F01
CD8,CD8A,-0.006387832774734742,0.10921612482712179,0.006975571189567995,0.0802731899303806,62875,F01
CD20,MS4A1,0.053284265799507076,9.029487435265244e-41,0.09192542967251247,4.7759635533023625e-118,62875,F01
CD68,CD68,0.03868243008907291,2.9271997400471374e-22,0.04880040978909597,1.8156443443341304e-34,62875,F01
CD31,PECAM1,0.01902643117968622,1.8313770291952758e-06,0.059687683634885594,9.969918777699019e-51,62875,F01
CD11c,ITGAX,-0.029436221522722943,1.5528335892569337e-13,-0.027567936713309635,4.718213783616135e-12,62875,F01
HLA-DR,HLA-DRA,0.1523154187719868,0.0,0.13677509927832143,3.469323992079698e-260,62875,F01
aSMA,ACTA2,0.06106137562315642,5.200051521046463e-53,0.10668257331366307,1.582419413189186e-158,62875,F01
KI67,MKI67,0.007577987934521014,0.05741193188574769,0.005446504927919698,0.17203691916658675,62875,F01
PD1,PDCD1,-0.0059288874077558515,0.13710849669169065,-0.005136686168523143,0.19774555084778325,62875,F01
PDL1,CD274,-0.03319333239398595,8.410170913922243e-17,-0.0331275191172502,9.667190060631254e-17,62875,F01
FOXP3,FOXP3,-0.002172126138549561,0.5859956302868943,-0.014916267445508377,0.00018374880489241904,62875,F01
CD3,CD3D,0.1470348811161274,0.0,0.14757002568028743,0.0,158726,G01
CD3,CD3E,0.14359315809290088,0.0,0.1383084219315995,0.0,158726,G01
CD4,CD4,0.2142768553004508,0.0,0.22754846557508504,0.0,158726,G01
CD8,CD8A,0.17630470486462668,0.0,0.24691155276619198,0.0,158726,G01
CD20,MS4A1,0.018892531928110586,5.1729415861682683e-14,0.016279183425334916,8.810095036988758e-11,158726,G01
CD68,CD68,0.3317019850520042,0.0,0.38961857688146384,0.0,158726,G01
CD31,PECAM1,0.1885080569801549,0.0,0.33288847845979186,0.0,158726,G01
CD11c,ITGAX,0.09811375999640486,0.0,0.101323309823279,0.0,158726,G01
HLA-DR,HLA-DRA,0.43703516885697663,0.0,0.29707903547687114,0.0,158726,G01
aSMA,ACTA2,0.11267592632997951,0.0,0.23886371062878917,0.0,158726,G01
KI67,MKI67,0.008619292599435878,0.0005947439300255955,0.007858778557524343,0.001742151312243649,158726,G01
PD1,PDCD1,0.03523218728770642,8.758838551058567e-45,0.023766375841779524,2.801395124711884e-21,158726,G01
PDL1,CD274,0.04414490592482528,2.6453422790814434e-69,0.042798795992277226,3.001188567673279e-65,158726,G01
FOXP3,FOXP3,0.014441643842103183,8.722428836090087e-09,0.0022306050618240937,0.3741768064570529,158726,G01
CD3,CD3D,0.07523205398460858,5.770591762398739e-108,0.08965264477238208,1.147949141672426e-152,85840,H01
CD3,CD3E,0.06645110075303012,1.3240971777965378e-84,0.07341589566589549,6.789116748186356e-103,85840,H01
CD4,CD4,0.11075696628638623,2.0816075594391076e-232,0.1120734647957426,5.976024844015561e-238,85842,H01
CD8,CD8A,0.09362481204614642,2.2523544974505e-166,0.12269399334663962,4.0787154309010065e-285,85842,H01
CD20,MS4A1,0.08759743314199107,8.137432180526254e-146,0.40963691423342846,0.0,85842,H01
CD68,CD68,0.09868279506784627,1.0707619509289613e-184,0.0966359073437782,3.6533806799887206e-177,85842,H01
CD31,PECAM1,0.12976851591399977,0.0,0.18195389624767835,0.0,85842,H01
CD11c,ITGAX,0.030292985941318434,6.844689806913521e-19,0.03499368891175591,1.1153659025003674e-24,85842,H01
HLA-DR,HLA-DRA,0.4340958183778163,0.0,0.3355948232244559,0.0,85842,H01
aSMA,ACTA2,0.127077850113756,7.27423890405261e-306,0.19412421124000276,0.0,85842,H01
KI67,MKI67,-8.450172361377583e-05,0.9802482829700891,0.0010238804919890832,0.7641920575779025,85842,H01
PD1,PDCD1,0.007998134142909875,0.01911087595103311,0.011435766736798405,0.0008063558027835394,85842,H01
PDL1,CD274,-0.028698713544353813,4.100461268680014e-17,-0.02057196670377509,1.6611345684694821e-09,85842,H01
FOXP3,FOXP3,-0.006833272300534517,0.0452781311273559,-0.005171739452165689,0.129710131217397,85842,H01
CD3,CD3D,-0.010416853279883566,0.00030329259273158965,0.0228956322470161,2.008400114768291e-15,120260,A02
CD3,CD3E,-0.02738760712703375,2.1130431722581756e-21,-0.0016618442841661706,0.5644141325291478,120260,A02
CD4,CD4,0.08119210480047606,5.449139323839721e-175,0.07776377212709587,1.1919914293967828e-160,120260,A02
CD8,CD8A,0.02346930887498553,3.957800739570657e-16,0.051747570266975976,4.220158723350279e-72,120260,A02
CD20,MS4A1,-0.02138548335319743,1.198563627352398e-13,-0.02281281026262281,2.530969330313295e-15,120260,A02
CD68,CD68,0.09900283812074302,1.4068732452205108e-259,0.15295029664354498,0.0,120260,A02
CD31,PECAM1,0.15473823546709942,0.0,0.2448743517099227,0.0,120260,A02
CD11c,ITGAX,0.017042944350030908,3.408446252252428e-09,0.00923435463305972,0.0013630046259251061,120260,A02
HLA-DR,HLA-DRA,0.24130207704812323,0.0,0.2294198808686427,0.0,120260,A02
aSMA,ACTA2,0.16035952450282273,0.0,0.17672140834820477,0.0,120260,A02
KI67,MKI67,0.002676907251921666,0.3532499374032384,0.003999090322333215,0.1654976904171502,120260,A02
PD1,PDCD1,0.017058381269898205,3.2993798808969112e-09,0.00492032980798345,0.08795403835884551,120260,A02
PDL1,CD274,0.025438704886025697,1.1133058395360014e-18,0.007737152914222628,0.007293386954754131,120260,A02
FOXP3,FOXP3,0.007526317570280114,0.009053543427068269,-0.003573300518702173,0.21528664324910574,120260,A02
CD3,CD3D,-0.031067253201146887,1.777689624543786e-09,-0.04261099492474092,1.5267067019302095e-16,37494,B02
CD3,CD3E,-0.03214675041631817,4.782044437718072e-10,-0.05195349914553153,7.776519730703982e-24,37494,B02
CD4,CD4,0.02268573828739404,1.1121334871085138e-05,0.01337134273842043,0.009604325725862391,37511,B02
CD8,CD8A,0.03027459545358272,4.50269349951238e-09,0.025339095036999187,9.192859948598292e-07,37510,B02
CD20,MS4A1,-0.021530622653484273,3.0414148926801e-05,-0.019604582855637997,0.00014633601275699677,37511,B02
CD68,CD68,0.0629240467443294,3.166160492592949e-34,0.014400913106797069,0.0052846858751400255,37510,B02
CD31,PECAM1,0.09532528584701706,1.9293360392031118e-76,0.07769146501379098,2.5833269773776548e-51,37510,B02
CD11c,ITGAX,0.04873762852938842,3.569095307412379e-21,0.005944703574883942,0.2496038272694247,37510,B02
HLA-DR,HLA-DRA,0.13938206798053987,4.805192880470224e-162,0.17613343406639778,4.9155856179955573e-259,37510,B02
aSMA,ACTA2,0.19553765494930997,0.0,0.2323773832758197,0.0,37509,B02
KI67,MKI67,0.0076901196180458745,0.1363988236276266,0.0018035770754433482,0.726870290764842,37509,B02
PD1,PDCD1,0.0209645938232554,4.8940828104836144e-05,-0.002562680013555716,0.6196748025789317,37510,B02
PDL1,CD274,-0.001293718295095834,0.8021600117527979,-0.011308038930580917,0.02851834070601908,37510,B02
FOXP3,FOXP3,0.004145987552965138,0.4220031893181029,-0.004387354759812901,0.39549376617755877,37510,B02
CD3,CD3D,-0.05124259755568976,6.475915990377539e-32,-0.03787583008744354,3.695319916252024e-18,52578,C02
CD3,CD3E,-0.04386713848377965,8.02677771026557e-24,-0.03611813011448591,1.1875134072657106e-16,52578,C02
CD4,CD4,0.09377531220337162,5.113223788665661e-103,0.05110099625875726,9.389730090505524e-32,52588,C02
CD8,CD8A,0.07953999653771063,1.4741703969953611e-74,0.04375668335264414,1.029302245867571e-23,52587,C02
CD20,MS4A1,0.0683340549741613,1.8162417786669796e-55,0.04010998220925144,3.528735495197272e-20,52588,C02
CD68,CD68,0.09827650113650764,5.312421016118444e-113,0.0826907475273533,1.8834706922101954e-80,52588,C02
CD31,PECAM1,0.1686660003060597,0.0,0.18230253486891598,0.0,52588,C02
CD11c,ITGAX,0.06087786448138207,2.2723148654641287e-44,0.019215293551369708,1.0492478549849418e-05,52588,C02
HLA-DR,HLA-DRA,0.30010868203476004,0.0,0.2859525405966479,0.0,52588,C02
aSMA,ACTA2,0.15000383679480764,3.10260466648869e-262,0.18544715577732845,0.0,52588,C02
KI67,MKI67,,,,,52588,C02
PD1,PDCD1,0.043736637142429424,1.0784596551350077e-23,0.014852433971564893,0.0006591116976468618,52587,C02
PDL1,CD274,0.00650232064974231,0.1359396794861511,-0.006701276270750607,0.12436489981096963,52587,C02
FOXP3,FOXP3,0.029632378151627385,1.0712811013059791e-11,0.009218179719855783,0.03452429450770079,52587,C02
CD3,CD3D,-0.05558002439828791,1.3762839365673202e-39,-0.03190005474659283,4.2630636435406775e-14,56030,D02
CD3,CD3E,-0.04084075309138183,4.0007963113526483e-22,-0.022959792260557957,5.4695467799013334e-08,56030,D02
CD4,CD4,0.03830018890704396,1.196346489086172e-19,0.012747137221545406,0.002548513651864422,56035,D02
CD8,CD8A,0.04865111242303846,1.00892531010886e-30,0.021752196606739764,2.61025960120554e-07,56035,D02
CD20,MS4A1,0.031039299170047552,1.9948534959453237e-13,0.006954286931392733,0.09972628792170118,56035,D02
CD68,CD68,0.08837950507650778,1.4736269853046065e-97,0.061828842575557534,1.3543921565226957e-48,56035,D02
CD31,PECAM1,0.09730478023009469,6.112093238257297e-118,0.12840433413411526,1.3619284813514717e-204,56035,D02
CD11c,ITGAX,0.03875468848082237,4.426869015546459e-20,0.005002482565194298,0.23635198406122807,56035,D02
HLA-DR,HLA-DRA,0.15968413326459002,0.0,0.1593994861308287,1.50535768e-315,56035,D02
aSMA,ACTA2,0.16571951669629675,0.0,0.24191915664640415,0.0,56035,D02
KI67,MKI67,0.004311226078032127,0.3074804663026658,0.0004587721133321473,0.9135222978168013,56035,D02
PD1,PDCD1,0.02716847131680946,1.2569866526055744e-10,0.013648270262006488,0.0012341933733093595,56035,D02
PDL1,CD274,0.03051007004247542,5.056326949119978e-13,0.00438011915212481,0.29981458748713075,56035,D02
FOXP3,FOXP3,0.015867748761920434,0.00017242975358280966,0.0012566068877571395,0.7661200299604808,56035,D02
CD3,CD3D,-0.009634163567668224,0.08586255939503537,-0.006051879958067956,0.28060929302263493,31787,E02
CD3,CD3E,-0.01660119798592081,0.0030769234991871843,-0.010328836278764337,0.065544733762221,31788,E02
CD4,CD4,0.037587041748377854,2.030946452210346e-11,0.017791247633755027,0.0015125680968137863,31790,E02
CD8,CD8A,0.030488402221716948,5.416808333710776e-08,0.005824872257902337,0.2990242332411143,31790,E02
CD20,MS4A1,0.04906269738236462,2.083383961230016e-18,0.03981803061064787,1.229707820367645e-12,31790,E02
CD68,CD68,0.035871405781404894,1.5784901480517276e-10,0.017237841060601004,0.0021151297507895094,31790,E02
CD31,PECAM1,0.05260392373381573,6.275101146703999e-21,0.08457710997896847,1.470268119626226e-51,31790,E02
CD11c,ITGAX,0.024222752638188304,1.5651055506636193e-05,0.01149030508061995,0.040493437259087744,31790,E02
HLA-DR,HLA-DRA,0.1943260965382971,4.4617867143174597e-268,0.1614744941449569,1.1849848772121514e-184,31790,E02
aSMA,ACTA2,0.09875105835265893,1.0261273661341617e-69,0.17833073439426236,2.0650149379416148e-225,31790,E02
KI67,MKI67,0.008958333858274927,0.11021716439127899,0.012897963556382164,0.021466359861257035,31790,E02
PD1,PDCD1,0.012767434748913726,0.022821779978533883,-0.00017756241563712417,0.9747450357100282,31790,E02
PDL1,CD274,0.004325664297882964,0.44057154603539483,-0.002693987677387832,0.6310046590912483,31790,E02
FOXP3,FOXP3,0.008911286838382756,0.11209894316252071,-0.001757636733258137,0.7539994504902341,31790,E02
CD3,CD3D,-0.00466858685915909,0.3903584071065451,-0.006169034802365677,0.25635949599263097,33854,F02
CD3,CD3E,-0.013389749370120285,0.01375262778509946,-0.0144189504517036,0.007976841685511462,33854,F02
CD4,CD4,0.06641819798560017,2.0413719559789024e-34,0.04893421220882076,2.0776846487269422e-19,33857,F02
CD8,CD8A,0.038409238057346404,1.5521103405974706e-12,0.026810524572685856,8.059791558368285e-07,33857,F02
CD20,MS4A1,0.03176169799219875,5.050560796515993e-09,0.04720876414228741,3.590552809660326e-18,33857,F02
CD68,CD68,0.08227287809396386,6.161241148809424e-52,0.050039968724664936,3.1736623444061174e-20,33857,F02
CD31,PECAM1,0.07040843790320388,1.7876703029772974e-38,0.07907967423977649,4.1616642498710043e-48,33857,F02
CD11c,ITGAX,0.04411774976762318,4.606837037783602e-16,0.028053114664771343,2.434459752257711e-07,33857,F02
HLA-DR,HLA-DRA,0.2930532611564106,0.0,0.27009874340929446,0.0,33857,F02
aSMA,ACTA2,0.08395023792726429,5.2119078524395533e-54,0.11575728054802144,2.5013478424410462e-101,33857,F02
KI67,MKI67,-0.004565280680654295,0.4009098367979961,-0.0023525544147274917,0.6651157385054759,33857,F02
PD1,PDCD1,-0.011175144725082438,0.039758879910924146,0.002017459618697585,0.7104850547355576,33857,F02
PDL1,CD274,-0.006449903548477986,0.23531902387692008,0.0025376028988560355,0.6405647415894038,33857,F02
FOXP3,FOXP3,-0.003247799234442561,0.5501179455405814,-0.0031574791350454175,0.5612642188706051,33857,F02
CD3,CD3D,0.008206001504568865,0.020577312856270104,0.00993291671039122,0.005063101072080122,79631,G02
CD3,CD3E,0.024991634715099166,1.7468931746813895e-12,0.020687350089249865,5.2751151336487035e-09,79630,G02
CD4,CD4,0.14049683288395767,0.0,0.12233902192198536,4.005077647876376e-263,79634,G02
CD8,CD8A,0.04802744182105249,6.846557746366779e-42,0.06045359033896514,2.2763586481187325e-65,79634,G02
CD20,MS4A1,0.007436073708264267,0.03586817900208256,0.003082888009673707,0.3843201357296343,79634,G02
CD68,CD68,0.2493291708188323,0.0,0.2738675577285325,0.0,79634,G02
CD31,PECAM1,0.1913049851264883,0.0,0.31111119577177204,0.0,79634,G02
CD11c,ITGAX,0.0864269149045098,7.33941406888395e-132,0.08179823704264032,2.8182693796774806e-118,79634,G02
HLA-DR,HLA-DRA,0.37463730484753893,0.0,0.16733569544056132,0.0,79634,G02
aSMA,ACTA2,0.17163286067503794,0.0,0.13943299813617036,0.0,79634,G02
KI67,MKI67,0.006246586589220472,0.07794353626521104,0.0020770052545608436,0.5578003445958473,79634,G02
PD1,PDCD1,0.013256879371258244,0.0001831945015923437,0.0063862837576587885,0.07151909914365583,79634,G02
PDL1,CD274,0.02409791492659372,1.0375765058243307e-11,0.0018911434637107593,0.5935745259119944,79634,G02
FOXP3,FOXP3,0.007135392781779819,0.04405512317451113,0.0010671697277373493,0.7633037097378895,79634,G02
CD3,CD3D,-0.007891452371370438,0.01979131762467099,0.017477073300075814,2.454383492166047e-07,87197,H02
CD3,CD3E,-0.009613515932901986,0.0045281642777233845,0.006599970330719545,0.05130645527992801,87197,H02
CD4,CD4,0.11797364155795886,8.557185270217261e-268,0.13073955648688196,0.0,87215,H02
CD8,CD8A,0.04489211313469112,3.737878151574136e-40,0.07535639708938355,5.0784518027542035e-110,87215,H02
CD20,MS4A1,0.0059080900322462234,0.08102345949568344,-0.0011310873736580884,0.7383568118667522,87215,H02
CD68,CD68,0.28516313779433755,0.0,0.28324942250432766,0.0,87215,H02
CD31,PECAM1,0.1962486874429126,0.0,0.33301894726867187,0.0,87215,H02
CD11c,ITGAX,0.04703976024658277,6.390651594067971e-44,0.06134453319068374,1.743131861582031e-73,87215,H02
HLA-DR,HLA-DRA,0.3912804695477503,0.0,0.40534058466420664,0.0,87215,H02
